01DC7650-6701-4E7D-9CC7-DE24A53D242A#appfire#CurrencyService#appfire#project4.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"project4/src/main/java/project4/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"project4/src/main/java/project4/app/shared/location/Currency.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:24.0#appfire#null#appfire#2016-01-18 09:56:24.0#appfire#1#appfire#1#appfire#4A870BBF-F2E3-4DD7-9BB4-D3F352BD019F
0219A4D9-E588-4678-B4AE-CC26B1054790#appfire#DistrictService#appfire#project4.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"project4/src/main/java/project4/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"project4/src/main/java/project4/app/shared/location/District.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:25.0#appfire#null#appfire#2016-01-18 09:56:25.0#appfire#1#appfire#1#appfire#C3F56AD3-946C-4E9D-8456-F5D957A0BB89
0A2C1FDB-76BB-47C7-9AD2-6ACC4FD8A379#appfire#LoginService#appfire#project4.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"project4/src/main/java/project4/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"project4/src/main/java/project4/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:38.0#appfire#null#appfire#2016-01-18 09:56:38.0#appfire#1#appfire#1#appfire#C7A72860-2BE2-4B75-A337-5DC6EED068C6
0B9ACB69-35E2-402E-A021-D8B95279756F#appfire#UserAccessLevelService#appfire#project4.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"project4/src/main/java/project4/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"project4/src/main/java/project4/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:36.0#appfire#null#appfire#2016-01-18 09:56:36.0#appfire#1#appfire#1#appfire#4801BD5B-2EBB-4452-8FFD-E5CA2339971B
0F4643D8-7E44-4AA6-B8F3-E61AB7EE3876#appfire#UserAccessDomainService#appfire#project4.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"project4/src/main/java/project4/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"project4/src/main/java/project4/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:36.0#appfire#null#appfire#2016-01-18 09:56:36.0#appfire#1#appfire#1#appfire#C1E11EAF-8442-41C6-954B-FD0826B1634E
1428CAFB-440A-412D-BC2F-58381B39339B#appfire#LanguageService#appfire#project4.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"project4/src/main/java/project4/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"project4/src/main/java/project4/app/shared/location/Language.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:23.0#appfire#null#appfire#2016-01-18 09:56:23.0#appfire#1#appfire#1#appfire#96D94967-687C-43CA-91FE-1A434DC6FA91
1B7DD9D7-39A6-4587-87CA-6073A761FE15#appfire#QuestionService#appfire#project4.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"project4/src/main/java/project4/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"project4/src/main/java/project4/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:36.0#appfire#null#appfire#2016-01-18 09:56:36.0#appfire#1#appfire#1#appfire#5C109414-36B7-4F76-848E-2A4BF0A7BB99
267CBCE2-8B1D-4E6D-8A37-C469C2259CF9#appfire#PasswordAlgoService#appfire#project4.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"project4/src/main/java/project4/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"project4/src/main/java/project4/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:35.0#appfire#null#appfire#2016-01-18 09:56:35.0#appfire#1#appfire#1#appfire#2EC80F20-6224-404F-BD0B-B6213F1B21C9
2D5C28A6-346A-4AAA-9F7F-725699BC2EE9#appfire#TalukaService#appfire#project4.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"project4/src/main/java/project4/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"project4/src/main/java/project4/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:27.0#appfire#null#appfire#2016-01-18 09:56:27.0#appfire#1#appfire#1#appfire#B63B0160-7728-4543-B96E-DEDE448EAFD7
2D692F78-C763-4023-9B71-40DFA907A91B#appfire#UserAccessService#appfire#project4.app.server.service.UserAccessService#appfire#{"resourceMapping":"/UserAccess","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessService.java","filePath":"project4/src/main/java/project4/app/server/service/UserAccessService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/UserAccessRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/UserAccessRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccess.java","filePath":"project4/src/main/java/project4/app/shared/sales/UserAccess.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:50.0#appfire#null#appfire#2016-01-18 09:56:50.0#appfire#1#appfire#1#appfire#DBC3299D-E85F-447A-B06A-0094CE5A3A8E
34324C39-1CB0-497E-A18F-3BCCC1650776#appfire#CountryService#appfire#project4.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"project4/src/main/java/project4/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"project4/src/main/java/project4/app/shared/location/Country.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:23.0#appfire#null#appfire#2016-01-18 09:56:23.0#appfire#1#appfire#1#appfire#C84BB3C8-E163-4AF4-ACCF-C4C4C7298941
37C38B4D-B2A5-44E5-866A-F093FB50536F#appfire#SalesRegionService#appfire#project4.app.server.service.SalesRegionService#appfire#{"resourceMapping":"/SalesRegion","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"SalesRegionService.java","filePath":"project4/src/main/java/project4/app/server/service/SalesRegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"SalesRegionRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SalesRegionRepositoryImpl.java"},"implementInterface":[{"fileName":"SalesRegionRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/SalesRegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"SalesRegion.java","filePath":"project4/src/main/java/project4/app/shared/sales/SalesRegion.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:46.0#appfire#null#appfire#2016-01-18 09:56:46.0#appfire#1#appfire#1#appfire#9A0D2859-7597-458C-B360-CAA9D698A80E
394AFAE5-E14F-4BAD-BD2A-CBD086A55811#appfire#MaterialService#appfire#project4.app.server.service.MaterialService#appfire#{"resourceMapping":"/Material","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"MaterialService.java","filePath":"project4/src/main/java/project4/app/server/service/MaterialService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"MaterialRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/MaterialRepositoryImpl.java"},"implementInterface":[{"fileName":"MaterialRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/MaterialRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Material.java","filePath":"project4/src/main/java/project4/app/shared/sales/Material.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:46.0#appfire#null#appfire#2016-01-18 09:56:46.0#appfire#1#appfire#1#appfire#9700C418-81E7-4ABC-A466-1542092F05BE
3D81B593-89EC-4A70-A461-CCF4AEE15E93#appfire#TitleService#appfire#project4.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"project4/src/main/java/project4/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"project4/src/main/java/project4/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:33.0#appfire#null#appfire#2016-01-18 09:56:33.0#appfire#1#appfire#1#appfire#32CA8B78-B824-42B2-A838-CC36FEB94EC7
3FB7E3C9-2522-4282-B4B1-2D0C4FE5C552#appfire#DistributorService#appfire#project4.app.server.service.DistributorService#appfire#{"resourceMapping":"/Distributor","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistributorService.java","filePath":"project4/src/main/java/project4/app/server/service/DistributorService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistributorRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/DistributorRepositoryImpl.java"},"implementInterface":[{"fileName":"DistributorRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/DistributorRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Distributor.java","filePath":"project4/src/main/java/project4/app/shared/sales/Distributor.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:47.0#appfire#null#appfire#2016-01-18 09:56:47.0#appfire#1#appfire#1#appfire#5C11A6E5-F178-42E1-BA1A-DFF6EE2DBBB3
4CDE1CF9-FC6B-45F6-A793-2C200BF6EB7B#appfire#UserRoleBridgeService#appfire#project4.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"project4/src/main/java/project4/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"project4/src/main/java/project4/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:42.0#appfire#null#appfire#2016-01-18 09:56:42.0#appfire#1#appfire#1#appfire#E3A8627D-DE84-4561-96D0-B7765DB64431
4D89F29C-AF5D-4C04-A554-8F03560D262C#appfire#VillageService#appfire#project4.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"project4/src/main/java/project4/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"project4/src/main/java/project4/app/shared/location/Village.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:28.0#appfire#null#appfire#2016-01-18 09:56:28.0#appfire#1#appfire#1#appfire#0E692877-1E3E-4913-BAC5-9F3BDA371645
509183C4-0A21-42BF-8DA8-3DF398DB3D6F#appfire#AppMenusService#appfire#project4.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"project4/src/main/java/project4/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"project4/src/main/java/project4/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:42.0#appfire#null#appfire#2016-01-18 09:56:42.0#appfire#1#appfire#1#appfire#CD252E5D-417A-46D1-A6C6-B2A8852A39D9
50C6E492-60E9-47E4-ACC4-9843769AD3AD#appfire#AppCustomerService#appfire#project4.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"project4/src/main/java/project4/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"project4/src/main/java/project4/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:44.0#appfire#null#appfire#2016-01-18 09:56:44.0#appfire#1#appfire#1#appfire#292D8D61-F446-46F3-8C09-AB48A95F7D73
