01DC7650-6701-4E7D-9CC7-DE24A53D242A#appfire#CurrencyService#appfire#project4.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"project4/src/main/java/project4/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"project4/src/main/java/project4/app/shared/location/Currency.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:24.0#appfire#null#appfire#2016-01-18 09:56:24.0#appfire#1#appfire#1#appfire#4A870BBF-F2E3-4DD7-9BB4-D3F352BD019F
50CF1204-12B5-4C42-809D-0971F79CB719#appfire#AppCustomerCategoryService#appfire#project4.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"project4/src/main/java/project4/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"project4/src/main/java/project4/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:43.0#appfire#null#appfire#2016-01-18 09:56:43.0#appfire#1#appfire#1#appfire#A80FB584-3266-43A8-B6BB-2E15ACA7FF30
682D8D64-CC48-487F-84F3-464D53E363C4#appfire#CategoryService#appfire#project4.app.server.service.CategoryService#appfire#{"resourceMapping":"/Category","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CategoryService.java","filePath":"project4/src/main/java/project4/app/server/service/CategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CategoryRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/CategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"CategoryRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/CategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Category.java","filePath":"project4/src/main/java/project4/app/shared/sales/Category.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:45.0#appfire#null#appfire#2016-01-18 09:56:45.0#appfire#1#appfire#1#appfire#25E84F61-3FD2-4327-8DB6-8F631CDB2A26
699A1B35-BE70-4206-8C32-8821FF7A683B#appfire#CityService#appfire#project4.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"project4/src/main/java/project4/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"project4/src/main/java/project4/app/shared/location/City.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:26.0#appfire#null#appfire#2016-01-18 09:56:26.0#appfire#1#appfire#1#appfire#28E01653-F5B3-41C9-AF68-3A0553E86982
6D005863-881D-453F-9C61-99AFBE81E66E#appfire#TimezoneService#appfire#project4.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"project4/src/main/java/project4/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"project4/src/main/java/project4/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:22.0#appfire#null#appfire#2016-01-18 09:56:22.0#appfire#1#appfire#1#appfire#D4F88746-ACED-4ECA-84CF-923DE0EF71AB
6E9967AF-D38F-4464-931C-7408D699343C#appfire#SalesDataService#appfire#project4.app.server.service.SalesDataService#appfire#{"resourceMapping":"/SalesData","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"SalesDataService.java","filePath":"project4/src/main/java/project4/app/server/service/SalesDataService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"SalesDataRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SalesDataRepositoryImpl.java"},"implementInterface":[{"fileName":"SalesDataRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/SalesDataRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"SalesData.java","filePath":"project4/src/main/java/project4/app/shared/sales/SalesData.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:48.0#appfire#null#appfire#2016-01-18 09:56:48.0#appfire#1#appfire#1#appfire#2D546538-B557-4F66-B2F6-0895A35A605D
7370E93B-CA8B-4401-AF65-BC237142CD3E#appfire#StateService#appfire#project4.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"project4/src/main/java/project4/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"project4/src/main/java/project4/app/shared/location/State.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:24.0#appfire#null#appfire#2016-01-18 09:56:24.0#appfire#1#appfire#1#appfire#B54A191E-B499-4489-9EF3-55FFBBE4947A
75AF128C-47F0-43C6-8ADB-B82D94654732#appfire#GenderService#appfire#project4.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"project4/src/main/java/project4/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"project4/src/main/java/project4/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:32.0#appfire#null#appfire#2016-01-18 09:56:32.0#appfire#1#appfire#1#appfire#64B4D01C-A5C2-497A-B32E-FE3049A17700
75B7EDAD-2024-4C9D-B1C4-7E7979445A28#appfire#CoreContactsService#appfire#project4.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"project4/src/main/java/project4/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"project4/src/main/java/project4/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:33.0#appfire#null#appfire#2016-01-18 09:56:33.0#appfire#1#appfire#1#appfire#2C077B7D-5873-457E-AB7B-C7DBAABF5C32
7A05C426-97AF-48F7-BC2E-F4235BB46289#appfire#ChannelService#appfire#project4.app.server.service.ChannelService#appfire#{"resourceMapping":"/Channel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ChannelService.java","filePath":"project4/src/main/java/project4/app/server/service/ChannelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ChannelRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/ChannelRepositoryImpl.java"},"implementInterface":[{"fileName":"ChannelRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/ChannelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Channel.java","filePath":"project4/src/main/java/project4/app/shared/sales/Channel.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:45.0#appfire#null#appfire#2016-01-18 09:56:45.0#appfire#1#appfire#1#appfire#B63A9EAF-B3D2-4909-BF73-A224A18B156A
7A3C5980-B9FF-4136-B117-0A14348EEBF0#appfire#ContactTypeService#appfire#project4.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"project4/src/main/java/project4/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"project4/src/main/java/project4/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:30.0#appfire#null#appfire#2016-01-18 09:56:30.0#appfire#1#appfire#1#appfire#57DEFD88-6245-4F96-9B22-57A6B37BBCAB
8917F777-356D-4C7A-8745-3B06582A62A6#appfire#BrandService#appfire#project4.app.server.service.BrandService#appfire#{"resourceMapping":"/Brand","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"BrandService.java","filePath":"project4/src/main/java/project4/app/server/service/BrandService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"BrandRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/BrandRepositoryImpl.java"},"implementInterface":[{"fileName":"BrandRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/BrandRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Brand.java","filePath":"project4/src/main/java/project4/app/shared/sales/Brand.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:45.0#appfire#null#appfire#2016-01-18 09:56:45.0#appfire#1#appfire#1#appfire#86A7265A-AC17-45B7-B61B-6F38966F22D8
A044AE0B-76B7-4D06-B7F8-1DCAD57819B9#appfire#CommunicationTypeService#appfire#project4.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"project4/src/main/java/project4/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"project4/src/main/java/project4/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:31.0#appfire#null#appfire#2016-01-18 09:56:31.0#appfire#1#appfire#1#appfire#EB544BA8-C868-45B4-88DE-67C01334E32F
A1D611A7-7C26-4015-8BC0-CA25A383EBE3#appfire#CurrentMonthService#appfire#project4.app.server.service.CurrentMonthService#appfire#{"resourceMapping":"/CurrentMonth","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrentMonthService.java","filePath":"project4/src/main/java/project4/app/server/service/CurrentMonthService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrentMonthRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/CurrentMonthRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrentMonthRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/CurrentMonthRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CurrentMonth.java","filePath":"project4/src/main/java/project4/app/shared/sales/CurrentMonth.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:49.0#appfire#null#appfire#2016-01-18 09:56:49.0#appfire#1#appfire#1#appfire#9D1697DD-1642-4F78-AD2F-37CD37E54EAA
A8895563-D75E-45B5-A41A-ED9090FD8AA1#appfire#RegionService#appfire#project4.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"project4/src/main/java/project4/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"project4/src/main/java/project4/app/shared/location/Region.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:25.0#appfire#null#appfire#2016-01-18 09:56:25.0#appfire#1#appfire#1#appfire#17107E2E-83D9-46A8-84B6-0E345463E01A
B485A096-B713-4942-9863-8881746DB08A#appfire#CommunicationGroupService#appfire#project4.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"project4/src/main/java/project4/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"project4/src/main/java/project4/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:31.0#appfire#null#appfire#2016-01-18 09:56:31.0#appfire#1#appfire#1#appfire#5308BEDC-7823-42BF-ADFF-C27F844FAA45
C2FA52C3-4C02-48AB-BD31-B299F48CC484#appfire#AppCustomerTypeService#appfire#project4.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"project4/src/main/java/project4/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"project4/src/main/java/project4/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:43.0#appfire#null#appfire#2016-01-18 09:56:43.0#appfire#1#appfire#1#appfire#A369D626-FCD7-4CE7-BB52-0BA90D3EB93E
C67907EF-947D-4E8B-9B20-37BBDE24A9CB#appfire#AddressTypeService#appfire#project4.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"project4/src/main/java/project4/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"project4/src/main/java/project4/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:29.0#appfire#null#appfire#2016-01-18 09:56:29.0#appfire#1#appfire#1#appfire#A74F10B1-796E-4333-B602-BA246BCEE16A
C7835FD1-B605-4A77-81EC-3E3828C57094#appfire#AddressService#appfire#project4.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"project4/src/main/java/project4/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"project4/src/main/java/project4/app/shared/location/Address.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:29.0#appfire#null#appfire#2016-01-18 09:56:29.0#appfire#1#appfire#1#appfire#8D4812F2-6BA9-482B-A2CB-40AB5354651B
D98CD5A9-9406-409E-AA7D-9031AEE7D062#appfire#RolesService#appfire#project4.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"project4/src/main/java/project4/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"project4/src/main/java/project4/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:41.0#appfire#null#appfire#2016-01-18 09:56:41.0#appfire#1#appfire#1#appfire#1B1BA815-79CD-44BB-9EEF-97F929AC38BC
E4B19852-991E-4419-AF35-A8E74F272943#appfire#PasswordPolicyService#appfire#project4.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"project4/src/main/java/project4/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"project4/src/main/java/project4/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:35.0#appfire#null#appfire#2016-01-18 09:56:35.0#appfire#1#appfire#1#appfire#5779B255-0CF8-47A1-A2F8-D2D791D2CCAB
F14BCAE4-09BB-4A37-A4A3-359DC1AB1062#appfire#RetailerService#appfire#project4.app.server.service.RetailerService#appfire#{"resourceMapping":"/Retailer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RetailerService.java","filePath":"project4/src/main/java/project4/app/server/service/RetailerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RetailerRepositoryImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/RetailerRepositoryImpl.java"},"implementInterface":[{"fileName":"RetailerRepository.java","filePath":"project4/src/main/java/project4/app/server/repository/RetailerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project4/src/main/java/project4/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Retailer.java","filePath":"project4/src/main/java/project4/app/shared/sales/Retailer.java"}}]}#appfire#I#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:47.0#appfire#null#appfire#2016-01-18 09:56:47.0#appfire#1#appfire#1#appfire#C591A66B-A595-4633-B40C-F801A73E6663